id;description;phone;address;birth_date;weekly_availability;ranking;status;linked_in_user;git_user;paypal_account;user_id
1;Focused bi-directional flexibility;[phone];46489 Service Place;2002-11-28;141;0;ACTIVE;system;system;[email];1
2;Vision-oriented fresh-thinking analyzer;[phone];8392 Debra Plaza;1992-03-31;16;0;ACTIVE;anonymoususer;anonymoususer;[email];2
3;Seamless dynamic architecture;[phone];301 American Pass;1991-05-10;26;0;ACTIVE;admin;admin;[email];3
4;Down-sized secondary strategy;[phone];34886 Emmet Place;2001-05-02;87;0;ACTIVE;frelancradmin;frelancradmin;[email];4
5;Proactive upward-trending moratorium;[phone];62 Kenwood Court;2001-06-10;67;0;ACTIVE;user;user;[email];5
6;Phased disintermediate core;[phone];0 Hallows Hill;1987-09-02;38;0;ACTIVE;afernandezm;afernandezm;[email];6
7;Centralized object-oriented approach;[phone];3 Valley Edge Trail;1987-06-12;131;0;ACTIVE;djimenezq;djimenezq;[email];7
8;Mandatory analyzing alliance;[phone];59171 Sage Terrace;1996-03-24;97;0;ACTIVE;czhangc;czhangc;[email];8
9;Reduced 3rd generation help-desk;[phone];603 Holy Cross Alley;2001-12-08;126;0;ACTIVE;hsozam;hsozam;[email];9
